"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","prolID","age","weight","height","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","soc_1","soc_2","soc_3","soc_4","soc_5","TV01","DEV01","LAP01","PHO01","TAB01","TV02","DEV02","LAP02","PHO02","TAB02","TV03","DEV03","LAP03","PHO03","TAB03","WEDSEC","WNISEC","WKNSEC","sesparent","sesstudent","sesladder","sescurrency","educ_hs","educ_ce","nfc_01","nfc_02","nfc_03","nfc_04","nfc_05","nfc_06","nfc_07","nfc_08","nfc_09","nfc_10","nfc_11","nfc_12","nfc_13","nfc_14","nfc_15","nfc_16","nfc_17","nfc_18","kirby01","kirby02","kirby03","kirby04","kirby05","kirby06","kirby07","kirby08","kirby09","kirby10","kirby11","kirby12","kirby13","kirby14","kirby15","kirby16","kirby17","kirby18","kirby19","kirby20","kirby21","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","EDEQ_1","EDEQ_2","EDEQ_3","EDEQ_4","EDEQ_5","EDEQ_6","EDEQ_7","EDEQ_8","EDEQ_9","EDEQ_10","EDEQ_11","catch1","EDEQ_12","BSQR_1","BSQR_2","BSQR_3","BSQR_4","BSQR_5","BSQR_6","BSQR_7","BSQR_8","BSQR_9","BSQR_10","BSQR_11","catch2","BSQR_12","BSQR_13","BSQR_14","BSI_1","BSI_2","BSI_3","BSI_4","BSI_5","BSI_6","BSI_7","BSI_8","catch3","BSI_9","BSI_10","BSI_11","BSI_12","BSI_13","BSI_14","BSI_15","BSI_16","BSI_17","BSI_18","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"pavlovia","0","3","0.0-0.0","0mvkhfdb508sk7k","1","60573290a0b07d401c4e61e0","23","110","5.3","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","2","1","1","1","0","00:00","00:00","50:00","02:30","01:00","00:00","00:00","20:00","01:30","00:00","00:00","00:00","20:00","01:00","00:00","02:00","01:00","02:00","2","4","2","1","0","2","3","3","1","3","3","3","2","1","3","3","4","0","1","3","3","4","3","1","$85 in 14 days","$55 in 25 days","$85 in 35 days","$35 in 43 days","$35 in 10 days","$55 in 20 days","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$35 in 25 days","$65 tonight","$55 in 10 days","$30 tonight","$53 tonight","$47 tonight","$70 in 20 days","$80 in 70 days","$70 in 35 days","$27 tonight","$30 in 35 days","0.349999986","stim/T090.png","65","65","0.21666667800000006","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","2","0","0","4","0","1","3","0","0","0","4","0","0","4","0","0","1","0","agree","","","","","","","","","","","","",""
"external-html","1","5462","0.0-1.0","0mvkhfdb508sk7k","1","60573290a0b07d401c4e61e0","23","110","5.3","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","2","1","1","1","0","00:00","00:00","50:00","02:30","01:00","00:00","00:00","20:00","01:30","00:00","00:00","00:00","20:00","01:00","00:00","02:00","01:00","02:00","2","4","2","1","0","2","3","3","1","3","3","3","2","1","3","3","4","0","1","3","3","4","3","1","$85 in 14 days","$55 in 25 days","$85 in 35 days","$35 in 43 days","$35 in 10 days","$55 in 20 days","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$35 in 25 days","$65 tonight","$55 in 10 days","$30 tonight","$53 tonight","$47 tonight","$70 in 20 days","$80 in 70 days","$70 in 35 days","$27 tonight","$30 in 35 days","0.349999986","stim/T090.png","65","65","0.21666667800000006","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","2","0","0","4","0","1","3","0","0","0","4","0","0","4","0","0","1","0","agree","5296.5","sub/html/consent.html","","","","","","","","","","",""
"fullscreen","2","8659","0.0-2.0","0mvkhfdb508sk7k","1","60573290a0b07d401c4e61e0","23","110","5.3","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","2","1","1","1","0","00:00","00:00","50:00","02:30","01:00","00:00","00:00","20:00","01:30","00:00","00:00","00:00","20:00","01:00","00:00","02:00","01:00","02:00","2","4","2","1","0","2","3","3","1","3","3","3","2","1","3","3","4","0","1","3","3","4","3","1","$85 in 14 days","$55 in 25 days","$85 in 35 days","$35 in 43 days","$35 in 10 days","$55 in 20 days","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$35 in 25 days","$65 tonight","$55 in 10 days","$30 tonight","$53 tonight","$47 tonight","$70 in 20 days","$80 in 70 days","$70 in 35 days","$27 tonight","$30 in 35 days","0.349999986","stim/T090.png","65","65","0.21666667800000006","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","2","0","0","4","0","1","3","0","0","0","4","0","0","4","0","0","1","0","agree","","","true","","","","","","","","","",""
"instructions","3","14328","0.0-3.0","0mvkhfdb508sk7k","1","60573290a0b07d401c4e61e0","23","110","5.3","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","2","1","1","1","0","00:00","00:00","50:00","02:30","01:00","00:00","00:00","20:00","01:30","00:00","00:00","00:00","20:00","01:00","00:00","02:00","01:00","02:00","2","4","2","1","0","2","3","3","1","3","3","3","2","1","3","3","4","0","1","3","3","4","3","1","$85 in 14 days","$55 in 25 days","$85 in 35 days","$35 in 43 days","$35 in 10 days","$55 in 20 days","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$35 in 25 days","$65 tonight","$55 in 10 days","$30 tonight","$53 tonight","$47 tonight","$70 in 20 days","$80 in 70 days","$70 in 35 days","$27 tonight","$30 in 35 days","0.349999986","stim/T090.png","65","65","0.21666667800000006","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","2","0","0","4","0","1","3","0","0","0","4","0","0","4","0","0","1","0","agree","5668.5999999940395","","","[{""page_index"":0,""viewing_time"":2054.0999999940395},{""page_index"":1,""viewing_time"":3613.699999988079}]","","","","","","","","",""
"survey-text","4","51758","0.0-4.0","0mvkhfdb508sk7k","1","60573290a0b07d401c4e61e0","23","110","5.3","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","2","1","1","1","0","00:00","00:00","50:00","02:30","01:00","00:00","00:00","20:00","01:30","00:00","00:00","00:00","20:00","01:00","00:00","02:00","01:00","02:00","2","4","2","1","0","2","3","3","1","3","3","3","2","1","3","3","4","0","1","3","3","4","3","1","$85 in 14 days","$55 in 25 days","$85 in 35 days","$35 in 43 days","$35 in 10 days","$55 in 20 days","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$35 in 25 days","$65 tonight","$55 in 10 days","$30 tonight","$53 tonight","$47 tonight","$70 in 20 days","$80 in 70 days","$70 in 35 days","$27 tonight","$30 in 35 days","0.349999986","stim/T090.png","65","65","0.21666667800000006","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","2","0","0","4","0","1","3","0","0","0","4","0","0","4","0","0","1","0","agree","37423.30000001192","","","","{""prolID"":""60573290a0b07d401c4e61e0"",""age"":""23"",""weight"":""110"",""height"":""5.3""}","","","","","","","",""
"survey-multi-choice","5","64708","0.0-5.0","0mvkhfdb508sk7k","1","60573290a0b07d401c4e61e0","23","110","5.3","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","2","1","1","1","0","00:00","00:00","50:00","02:30","01:00","00:00","00:00","20:00","01:30","00:00","00:00","00:00","20:00","01:00","00:00","02:00","01:00","02:00","2","4","2","1","0","2","3","3","1","3","3","3","2","1","3","3","4","0","1","3","3","4","3","1","$85 in 14 days","$55 in 25 days","$85 in 35 days","$35 in 43 days","$35 in 10 days","$55 in 20 days","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$35 in 25 days","$65 tonight","$55 in 10 days","$30 tonight","$53 tonight","$47 tonight","$70 in 20 days","$80 in 70 days","$70 in 35 days","$27 tonight","$30 in 35 days","0.349999986","stim/T090.png","65","65","0.21666667800000006","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","2","0","0","4","0","1","3","0","0","0","4","0","0","4","0","0","1","0","agree","12943.899999976158","","","","{""gender"":""Male"",""ethnicity"":""Asian "",""mental_check"":""No   "",""educ_l"":""Undergraduate degree "",""educ_c"":""Yes, Undergraduate studies ""}","[0,1,2,3,4]","","","","","","",""
"survey-text","6","79631","0.0-6.0","0mvkhfdb508sk7k","1","60573290a0b07d401c4e61e0","23","110","5.3","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","2","1","1","1","0","00:00","00:00","50:00","02:30","01:00","00:00","00:00","20:00","01:30","00:00","00:00","00:00","20:00","01:00","00:00","02:00","01:00","02:00","2","4","2","1","0","2","3","3","1","3","3","3","2","1","3","3","4","0","1","3","3","4","3","1","$85 in 14 days","$55 in 25 days","$85 in 35 days","$35 in 43 days","$35 in 10 days","$55 in 20 days","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$35 in 25 days","$65 tonight","$55 in 10 days","$30 tonight","$53 tonight","$47 tonight","$70 in 20 days","$80 in 70 days","$70 in 35 days","$27 tonight","$30 in 35 days","0.349999986","stim/T090.png","65","65","0.21666667800000006","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","2","0","0","4","0","1","3","0","0","0","4","0","0","4","0","0","1","0","agree","14917.699999988079","","","","{""mental"":""N/A"",""mentdrug"":""N/A"",""mentpos"":""N/A""}","","","","","","","",""
"survey-likert","7","107218","0.0-7.0","0mvkhfdb508sk7k","1","60573290a0b07d401c4e61e0","23","110","5.3","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","2","1","1","1","0","00:00","00:00","50:00","02:30","01:00","00:00","00:00","20:00","01:30","00:00","00:00","00:00","20:00","01:00","00:00","02:00","01:00","02:00","2","4","2","1","0","2","3","3","1","3","3","3","2","1","3","3","4","0","1","3","3","4","3","1","$85 in 14 days","$55 in 25 days","$85 in 35 days","$35 in 43 days","$35 in 10 days","$55 in 20 days","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$35 in 25 days","$65 tonight","$55 in 10 days","$30 tonight","$53 tonight","$47 tonight","$70 in 20 days","$80 in 70 days","$70 in 35 days","$27 tonight","$30 in 35 days","0.349999986","stim/T090.png","65","65","0.21666667800000006","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","2","0","0","4","0","1","3","0","0","0","4","0","0","4","0","0","1","0","agree","27582.79999998212","","","","{""soc_1"":2,""soc_2"":1,""soc_3"":1,""soc_4"":1,""soc_5"":0}","[0,1,2,3,4]","","","","","","",""
"survey-text","8","199626","0.0-8.0","0mvkhfdb508sk7k","1","60573290a0b07d401c4e61e0","23","110","5.3","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","2","1","1","1","0","00:00","00:00","50:00","02:30","01:00","00:00","00:00","20:00","01:30","00:00","00:00","00:00","20:00","01:00","00:00","02:00","01:00","02:00","2","4","2","1","0","2","3","3","1","3","3","3","2","1","3","3","4","0","1","3","3","4","3","1","$85 in 14 days","$55 in 25 days","$85 in 35 days","$35 in 43 days","$35 in 10 days","$55 in 20 days","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$35 in 25 days","$65 tonight","$55 in 10 days","$30 tonight","$53 tonight","$47 tonight","$70 in 20 days","$80 in 70 days","$70 in 35 days","$27 tonight","$30 in 35 days","0.349999986","stim/T090.png","65","65","0.21666667800000006","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","2","0","0","4","0","1","3","0","0","0","4","0","0","4","0","0","1","0","agree","92401.09999999404","","","","{""tv_01"":""00:00"",""dev_01"":""00:00"",""lap_01"":""50:00"",""pho_01"":""02:30"",""tab_01"":""01:00""}","","","","","","","",""
"survey-text","9","237658","0.0-9.0","0mvkhfdb508sk7k","1","60573290a0b07d401c4e61e0","23","110","5.3","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","2","1","1","1","0","00:00","00:00","50:00","02:30","01:00","00:00","00:00","20:00","01:30","00:00","00:00","00:00","20:00","01:00","00:00","02:00","01:00","02:00","2","4","2","1","0","2","3","3","1","3","3","3","2","1","3","3","4","0","1","3","3","4","3","1","$85 in 14 days","$55 in 25 days","$85 in 35 days","$35 in 43 days","$35 in 10 days","$55 in 20 days","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$35 in 25 days","$65 tonight","$55 in 10 days","$30 tonight","$53 tonight","$47 tonight","$70 in 20 days","$80 in 70 days","$70 in 35 days","$27 tonight","$30 in 35 days","0.349999986","stim/T090.png","65","65","0.21666667800000006","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","2","0","0","4","0","1","3","0","0","0","4","0","0","4","0","0","1","0","agree","38026.79999998212","","","","{""tv_02"":""00:00"",""dev_02"":""00:00"",""lap_02"":""20:00"",""pho_02"":""01:30"",""tab_02"":""00:00""}","","","","","","","",""
